pop,pop_dens,error,price,predicted_price
1369,176.4175257732,46276.39402606437,119397,73120.60597393563
9438,5302.2471910112,44940.228785981875,55173,100113.22878598188
7299,1158.5714285714,182697.31235718227,269985,87287.68764281772
84,77.7777777778,50955.51678262856,122938,71982.48321737144
14796,2466.0,37584.89447744022,62182,99766.89447744022
3807,265.4811715481,35873.192491689,109079,73205.807508311
6244,207.8561917443,78207.89322715062,148422,70214.10677284938
1174,578.3251231527,49276.69721444696,130477,81200.30278555304
1931,403.1315240084,41085.50838108838,118417,77331.49161891162
8923,3458.527131783,78182.27142138866,185213,107030.72857861134
113173,1662.5973262818,30582.328676428675,70966,40383.671323571325
6817,56.7799433617,63917.097893070386,130375,66457.90210692961
723,153.5031847134,68773.87306677793,141889,73115.12693322207
133,5.3911633563,27029.802006757323,43348,70377.80200675732
854,145.7337883959,34032.67875019455,106887,72854.32124980545
883,412.6168224299,56883.31003694449,135136,78252.68996305551
8868,346.1358313817,30583.948462964225,101854,71270.05153703578
4615,750.406504065,49698.388684254285,131753,82054.61131574571
493,169.4158075601,44506.041206826805,118125,73618.9587931732
1000,1063.829787234,30779.7661161336,58786,89565.7661161336
13067,1664.5859872612,80056.1487967336,171602,91545.8512032664
3239,1732.0855614973,77045.901204732,174458,97412.098795268
603,198.3552631579,32399.63328731386,106541,74141.36671268614
3270,1292.4901185771,28414.074884590445,63238,91652.07488459045
694,296.5811965812,149448.11675866265,225534,76085.88324133735
3209,426.7287234043,36032.41237932282,112934,76901.58762067718
16506,1196.0869565217,101969.78549985612,184876,82906.21450014388
2387,616.7958656331,347721.74742087576,428474,80752.25257912422
7759,1450.2803738318,35911.606178416245,56034,91945.60617841624
1366,477.6223776224,48539.12153568436,127195,78655.87846431564
1432,361.6161616162,44742.25733887244,120940,76197.74266112756
10458,143.0251641138,35406.92674254329,100133,64726.07325745671
1709,248.0406386067,52748.514680304244,126297,73548.48531969576
5960,867.5400291121,27890.83350533442,55342,83232.83350533442
3776,788.3089770355,92654.187146258,175791,83136.812853742
11269,1290.8361970218,25076.354163821656,62439,87515.35416382166
810,519.2307692308,37925.80988611432,117803,79877.19011388568
843,344.0816326531,59561.83202232496,135804,76242.16797767504
101,117.4418604651,52204.50213143871,124021,71816.49786856129
5336,2884.3243243243,47904.65739470272,59378,107282.65739470272
2186,797.8102189781,93053.93711352638,177380,84326.06288647362
431,218.7817258883,28957.65474840172,102790,73832.34525159828
744,55.3571428571,25090.240388021775,44826,69916.24038802178
1128,566.8341708543,44867.339220314854,125477,80609.66077968515
473,267.2316384181,95011.94641840956,169871,74859.05358159044
6738,3133.9534883721,29505.3284878415,78450,107955.3284878415
35,6.2949640288,25938.94820111066,43375,69313.94820111066
3775,1165.1234567901,91250.61834114793,180969,89718.38165885207
451,173.4615384615,34458.14930904673,107273,72814.85069095327
7436,1022.833562586,70910.14310321558,156054,85143.85689678442
684,178.590078329,35915.97564259282,108674,72758.02435740718
7059,345.8598726115,55038.66272674572,126918,71879.33727325428
2180,1009.2592592593,25809.312931057153,62263,88072.31293105715
3004,1938.064516129,33655.85793654196,66958,100613.85793654196
6362,417.1803278689,28050.86912218749,101981,73930.13087781251
1423,737.3056994819,134664.90612508872,218358,83693.09387491128
9041,1952.6997840173,39322.69337027741,58710,98032.69337027741
1241,109.3392070485,77365.01966542551,148149,70783.98033457449
5350,305.7142857143,231235.1958175258,303440,72204.8041824742
3024,448.6646884273,26106.116066725983,103022,76915.88393327402
986,225.1141552511,52695.884830617084,126264,73568.11516938292
12413,5642.2727272727,32929.25107699263,63834,96763.25107699263
38197,4116.0560344828,37845.31934357266,66840,104685.31934357266
15844,4136.8146214099,30007.732398973807,77188,107195.7323989738
3755,312.3960066556,25481.36074044551,99185,73703.63925955449
6783,2268.5618729097,25177.56202720187,127300,102122.43797279813
441,23.1011000524,36108.45441679048,33514,69622.45441679048
262,152.3255813953,27570.657091230154,100214,72643.34290876985
4038,1238.6503067485,25378.993052116653,65265,90643.99305211665
1221,154.1666666667,30660.182182057062,102670,72009.81781794294
773,1840.4761904762,44610.61951879623,55648,100258.61951879623
2118,613.9130434783,359821.7629847681,440736,80914.23701523192
1401,270.9864603482,44076.94934160817,118500,74423.05065839183
5776,403.9160839161,93766.22653643624,168061,74294.77346356376
9756,2311.8483412322,34819.349111898,66578,101397.349111898
48,48.0,28497.163000690503,41974,70471.1630006905
5486,1001.094890511,122708.83286944793,208656,85947.16713055207
477,120.1511335013,31236.67857319412,103018,71781.32142680588
1238,117.0132325142,61911.47032944145,133084,71172.52967055855
1434,248.5268630849,84882.0991309773,158801,73918.9008690227
1374,291.1016949153,33781.12960415195,108651,74869.87039584805
8376,1899.3197278912,35454.13026275653,62113,97567.13026275653
5592,1934.9480968858,98197.87255949942,197391,99193.12744050058
14335,1200.5862646566,55363.03752165094,139797,84433.96247834906
10467,1308.375,27194.177215085423,61116,88310.17721508542
3318,1215.3846153846,25497.01342822425,65175,90672.01342822425
2807,54.08477842,56982.57100945941,125610,68627.42899054059
6927,1273.3455882353,25812.052299513496,63824,89636.0522995135
1981,250.4424778761,35204.40217050353,108788,73583.59782949647
1526,978.2051282051,42990.10586401794,130830,87839.89413598206
3398,1544.5454545455,36621.02453079239,58776,95397.02453079239
2717,11.1640711674,29876.372753258576,37824,67700.37275325858
3223,873.4417344173,26144.25349567237,58892,85036.25349567237
2047,993.6893203883,26120.528837467704,113920,87799.4711625323
27746,2970.6638115632,35659.558547183085,65532,101191.55854718309
791,170.1075268817,110181.68407431421,182844,72662.31592568579
160,31.6205533597,56860.67301583242,126880,70019.32698416758
9504,2017.8343949045,31654.453392000476,66800,98454.45339200048
483,146.8085106383,57214.44015414352,129581,72366.55984585648
1594,880.6629834254,89942.22044903412,176072,86129.77955096588
13079,2286.5384615385,25060.236891851717,74831,99891.23689185172
492,13.9100932994,30529.503585304352,38846,69375.50358530435
3476,843.6893203883,34042.81776944923,118397,84354.18223055077
10990,739.5693135935,26067.013802860834,103894,77826.98619713917
30156,2227.1787296898,25000.219938553782,62081,87081.21993855378
6153,8314.8648648649,33418.78419559244,80351,46932.21580440756
2457,459.2523364486,73503.47205432631,151563,78059.52794567369
639,387.2727272727,102260.35903123963,180063,77802.64096876037
319,6.8720379147,31876.623493724648,100747,68870.37650627535
4304,1515.4929577465,34473.02204515315,61990,96463.02204515315
1482,712.5,25694.662623533135,109933,84238.33737646686
8299,1356.045751634,98516.67163576547,189405,90888.32836423453
7809,1679.3548387097,29865.676734512526,66251,96116.67673451253
62615,824.6411168181,32036.512135532983,88005,55968.48786446702
685,326.1904761905,151529.45673846285,227889,76359.54326153717
234,76.9736842105,34009.52341523096,104705,70695.47658476904
1997,410.9053497942,63583.31389440823,140901,77317.68610559177
282,146.1139896373,38388.69443780373,110755,72366.30556219627
415,1296.875,26642.557692277187,69430,96072.55769227719
991,394.8207171315,51801.52833927292,129510,77708.47166072708
740,224.2424242424,42644.27182196859,116558,73913.72817803141
15793,3541.0313901345,43789.842817989,147835,104045.157182011
203951,12810.992462312,348765.0283484666,86711,-262054.0283484666
4273,225.8456659619,29952.562833198666,101320,71367.43716680133
450,15.6304272317,31362.576996652235,37633,68995.57699665223
6519,1021.7868338558,25261.935003221937,61201,86462.93500322194
860,318.5185185185,81850.81364446426,157900,76049.18635553574
1502,62.53122398,29087.92776366818,98489,69401.07223633182
6520,1160.1423487545,27557.102326551714,61382,88939.10232655171
30618,1415.5339805825,83124.29288585688,160456,77331.70711414312
3711,274.0768094535,94927.21850938186,167835,72907.78149061814
1319,19.5929887106,30410.09082353169,38048,68458.09082353169
1386,66.7308618199,33754.4325348884,103345,69590.5674651116
18791,2851.4415781487,33630.55861911026,65678,99308.55861911026
21014,3759.2128801431,28017.923061466732,71979,99996.92306146673
2369,484.4580777096,42722.20320189708,121407,78684.79679810292
420217,4778.9946548391,398890.61083804455,85446,484336.61083804455
32,33.6842105263,61104.22785989693,130865,69760.77214010307
966,455.6603773585,70919.28089888196,150021,79101.71910111804
1473,154.8895899054,43588.12480474566,115285,71696.87519525434
2067,313.1818181818,27306.02199402709,102330,75023.97800597291
398,222.3463687151,183552.49498901208,257677,74124.50501098792
725,122.8813559322,52053.00431796633,123520,71466.99568203367
315,58.1180811808,29527.537635915083,40637,70164.53763591508
577,82.3109843081,39644.15128737778,110218,70573.84871262222
1588,806.0913705584,29529.205867549434,55060,84589.20586754943
106,1.4097619364,89555.93100756739,158898,69342.06899243261
4085,672.981878089,54960.11905403872,135509,80548.88094596128
22621,8378.1481481482,39826.91699769528,83698,43871.08300230472
577,198.2817869416,48535.314345549414,121884,73348.68565445059
6460,718.5761957731,113532.97005590475,193412,79879.02994409525
1188,303.8363171356,71554.59284691898,146706,75151.40715308102
1233,86.4656381487,30831.184910620446,39585,70416.18491062045
11887,1828.7692307692,54651.74468398304,149109,94457.25531601696
10432,4139.6825396825,41585.59815849236,64965,106550.59815849236
2577,583.0316742081,185270.40378941275,265088,79817.59621058725
1805,138.3141762452,32461.68709311614,38685,71146.68709311614
2286,530.3944315545,94531.96880710885,173519,78987.03119289115
4668,1065.7534246575,74268.7436597775,161425,87156.2563402225
594,306.1855670103,38085.54124905258,113706,75620.45875094742
4966,1338.5444743935,30853.52392012658,60402,91255.52392012658
2520,734.693877551,60721.76427807473,143432,82710.23572192527
2116,304.4604316547,41876.87377016089,116385,74508.12622983911
382,429.2134831461,57801.827052082706,136080,78278.1729479173
1169,398.976109215,35608.111186398644,112734,77125.88881360136
541,110.183299389,97880.49520839402,169335,71454.50479160598
1024,258.5858585859,57328.934209811385,131644,74315.06579018862
1669,318.5114503817,37597.36145937709,112716,75118.63854062291
891,80.7065217391,25819.113136188127,44722,70541.11313618813
725,104.3165467626,46579.983736082126,117769,71189.01626391787
55602,2623.9735724398,26136.667538341862,61000,87136.66753834186
7851,4758.1818181818,44043.513007888716,59719,103762.51300788872
955,324.8299319728,41664.70334067769,117418,75753.29665932231
3806,1951.7948717949,28984.958851876,70640,99624.958851876
209,17.1733771569,25958.029158985606,43664,69622.0291589856
8784,477.1319934818,47464.621339828445,120973,73508.37866017155
10348,1223.1678486998,39549.15470926161,126012,86462.84529073839
622,232.9588014981,33952.44234716706,108011,74058.55765283294
6092,2079.180887372,114349.08882348781,214285,99935.91117651219
5598,1529.5081967213,176455.89587066593,270089,93633.10412933407
2686,695.8549222798,33468.95789672433,115355,81886.04210327567
11306,2691.9047619048,27624.5156811387,75545,103169.5156811387
382,149.8039215686,58743.42036612595,131184,72440.57963387405
3968,2088.4210526316,25591.36078520074,75354,100945.36078520074
2675,4533.8983050848,39673.14783456799,65766,105439.147834568
361,78.3080260304,32549.096272605588,103430,70880.90372739441
3175,525.6622516556,32206.281003297947,110502,78295.71899670205
3380,775.2293577982,25408.708496298306,108311,82902.2915037017
17772,2981.8791946309,39288.416073121334,63730,103018.41607312133
4517,1998.6725663717,29850.190153264833,69949,99799.19015326483
2277,455.4,25143.62790763726,102647,77503.37209236274
13300,452.8430371127,36269.09940836305,106172,69902.90059163695
12504,3020.2898550725,50810.16578519544,155574,104763.83421480456
24617,990.6237424547,31386.43693104229,105271,73884.56306895771
4403,1761.2,28059.220283530536,69136,97195.22028353054
173,180.2083333333,109210.77747729135,182463,73252.22252270865
